gc-uuid,tran-id,gc-code,merchant-code,tran-type,tran-value,tran-date
a5a96e62-89e7-4194-9005-3f34eb7d2b1c,1cc80fd8-b98c-48ff-9e75-92e9ee3d1e13,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,78,2017-02-22
cece00be-8978-4821-81c1-38fee96978f2,07a17fc8-4e57-4b4d-89ad-53183e817632,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,12.5,2017-02-23
a56a518d-b94f-4a7f-8837-7f2c27ee1975,b34ac82b-3151-400a-8b98-5b8441fde4ad,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,65,2017-02-24
a7a9d095-448b-4d5e-bc83-cb3ee861a262,eea4fa3d-b91b-4634-a66f-dcbaf34f3182,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,31.5,2017-02-25
ac75be4b-a839-4f49-b0b5-f098da8c044f,22a3cfa1-df2a-408b-8a1c-ee6c81898e05,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,25,2018-01-20
f33d1eb4-0c83-4cbf-8ca1-bd0e345aaf40,b564af06-5c75-4f8f-9601-1dac5dc18e58,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,50,2018-01-21
40fdc745-3d49-45be-ae34-4214ccb7da50,62ec897f-cf71-4c0c-8023-f1d748f8c4ec,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,100,2018-01-22
ed868142-9c85-4312-8c7c-2aa6f21fa70c,167132b3-16f5-43ea-842d-7aa5973e8dd9,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,20,2018-01-23
6d9c2171-e90c-47c3-8786-b766eb1f8687,8cfc1567-28c4-4611-83ea-a70cc621d65a,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,75,2018-01-24
ad146a27-21fc-45d6-97cf-48a3068732e4,c983abad-ade4-4015-8b36-f687ed5407dd,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,50,2018-01-25
ac75be4b-a839-4f49-b0b5-f098da8c044f,ed35d22f-7365-499e-bd09-08e4c2771a36,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,11,2018-02-20
f33d1eb4-0c83-4cbf-8ca1-bd0e345aaf40,db5e2bd9-75e7-4c84-b181-821558785831,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,28,2018-02-21
40fdc745-3d49-45be-ae34-4214ccb7da50,67638229-6a6a-4c88-8524-fdf07a9a8ae6,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,70,2018-02-22
ed868142-9c85-4312-8c7c-2aa6f21fa70c,8eab2fcb-c7ce-49ab-a7da-0f30b874dda1,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,13.5,2018-02-23
6d9c2171-e90c-47c3-8786-b766eb1f8687,91f8f62a-eb5b-4b8a-a508-abe70490de3f,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,62,2018-02-24
ad146a27-21fc-45d6-97cf-48a3068732e4,2ff0cfc5-c49d-4852-9640-6e813854666e,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,12.99,2018-02-25
1186fd9a-37c7-4764-936b-8a4aeeeb954c,87466ac0-2878-4d64-99b5-a2c3a9e9373b,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,25,2019-01-20
5d58672a-6b88-4575-b8d7-903bd41dcd4e,6ddbd28d-583a-4b35-9a19-86f21f2e0282,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,75,2019-01-21
1fecf94c-3d03-46bc-a7af-0f5973ae0d84,34d83133-077a-49df-ac80-919776057ee8,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,150,2019-01-22
0cd5eb40-05ed-412d-a684-5836f720f2d8,c863698b-e34b-47a7-b380-382e17989033,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,20,2019-01-23
fce77012-5a9d-4807-b2a7-941656d785ff,2e19d2a1-2cf4-444c-8ec3-f178c8876a0a,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,75,2019-01-24
69c2872c-4ab4-424f-8184-5ac307c62483,eed2f9da-e714-4a40-a712-cb140490008c,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,50,2019-01-25
1186fd9a-37c7-4764-936b-8a4aeeeb954c,aed367ba-ba83-4709-959a-be7ceb49e305,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,20,2019-02-20
5d58672a-6b88-4575-b8d7-903bd41dcd4e,905f75ee-91ff-4290-a2cf-f2fbd53d74ca,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,72,2019-02-21
1fecf94c-3d03-46bc-a7af-0f5973ae0d84,bc91586d-47d9-4708-9f22-01da85a8e0d6,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,122,2019-02-22
0cd5eb40-05ed-412d-a684-5836f720f2d8,8c28b316-c84d-4194-beda-10ae82a206ec,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,12,2019-02-23
fce77012-5a9d-4807-b2a7-941656d785ff,827c8192-0863-4672-b7f0-276fbd87e8bb,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,60,2019-02-24
69c2872c-4ab4-424f-8184-5ac307c62483,53c2e77b-8c5b-4a6f-bab4-fa21267dc08e,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,11,2019-02-25
2b79718f-5ab6-4478-ad1c-3aa9006a65ba,1c611ec9-9ee4-4bc6-aa1d-508c75f3474e,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,50,2020-01-20
14ae2c28-2474-46fa-b24e-e85b7b3f876f,85c60c0f-323b-40f9-8cd1-09722239e4e0,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,25,2020-02-21
0648e269-895a-4877-a82f-e9d46ced7728,55cac4ad-f8d6-411e-ae8d-68b6c4160b5a,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,100,2020-03-22
bdceb627-048b-454e-9d6f-c3cf8f63c3a9,3fdedb25-6fee-4ed1-9f31-fe48a9a22bac,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,50,2020-04-23
efeb6347-15e6-4f3e-8de5-f184ae0ea623,4cc34a08-907e-473a-ae3e-271ceea02592,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,50,2020-05-24
f7d69452-f08b-4d43-a2f2-281066a703b9,e0cc49f2-02d9-44b0-b168-905bf4d318a3,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,15,2020-06-25
2b79718f-5ab6-4478-ad1c-3aa9006a65ba,0afd84c9-6175-451d-bd76-0df02c872c1b,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,35,2020-02-20
14ae2c28-2474-46fa-b24e-e85b7b3f876f,a9f36584-29f1-4b51-ae17-9fb992e57bb0,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,20,2020-03-21
0648e269-895a-4877-a82f-e9d46ced7728,21f14702-fab9-41c0-9965-f9ce70f3f7d8,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,99,2020-04-22
bdceb627-048b-454e-9d6f-c3cf8f63c3a9,d9ae37b2-0c66-4a54-abe6-ab43e5be8ca5,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,32.5,2020-05-23
efeb6347-15e6-4f3e-8de5-f184ae0ea623,fd674f82-3730-440e-b975-ec6f51e4bfaa,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,42.99,2020-06-24
f7d69452-f08b-4d43-a2f2-281066a703b9,02abfe74-7e82-47f4-a7ea-ca2cd7d1de86,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,9.95,2020-07-25
6a0ade36-4103-480c-aae1-9b8b459aec03,a593ce22-51e1-4797-88c7-376e5f71c808,76809bcc-0e1f-4b44-8119-8a795b103678,G-0034,M-0001,PURCHASE,25,2016-01-20
839ef985-f5e8-4622-8966-303bf1c4b7d1,d9e76d67-4006-46b8-a182-ec16a99eac8f,76809bcc-0e1f-4b44-8119-8a795b103678,G-0035,M-0001,PURCHASE,50,2016-01-21
6a0ade36-4103-480c-aae1-9b8b459aec03,6df2de18-2d58-4c3b-afcb-a8c56a1eb9d1,76809bcc-0e1f-4b44-8119-8a795b103678,G-0034,M-0001,REDEMPTION,19,2016-02-20
839ef985-f5e8-4622-8966-303bf1c4b7d1,fbf0caf5-5545-44a0-aed7-8720ff6bea12,76809bcc-0e1f-4b44-8119-8a795b103678,G-0035,M-0001,REDEMPTION,42,2016-02-21
9c00596a-6d83-4142-85b6-c3a43c5b4c8f,602a9874-4c31-42c4-8c89-eda07b237185,76809bcc-0e1f-4b44-8119-8a795b103678,G-0034,M-0001,PURCHASE,25,2017-01-20
0bc4c9b8-6857-4b25-8158-6aa24734f842,e7756eae-615f-496f-b04b-03bdba77ea69,76809bcc-0e1f-4b44-8119-8a795b103678,G-0035,M-0001,PURCHASE,50,2017-01-21
9c00596a-6d83-4142-85b6-c3a43c5b4c8f,66e120f5-3cfb-4f3b-b836-0ad0cc769eed,76809bcc-0e1f-4b44-8119-8a795b103678,G-0034,M-0001,REDEMPTION,21,2017-02-20
0bc4c9b8-6857-4b25-8158-6aa24734f842,1cbd056b-f7c3-4261-af7f-531aca379922,76809bcc-0e1f-4b44-8119-8a795b103678,G-0035,M-0001,REDEMPTION,39,2017-02-21
27e68c83-345e-45d6-bbf9-7076628563df,1a9558c7-1a91-4e98-a929-9b67b56e8ec8,76809bcc-0e1f-4b44-8119-8a795b103678,G-0034,M-0001,PURCHASE,25,2018-01-20
ebbed326-9788-41f5-badc-b53c6f647d3f,31242afe-c4e4-4727-8066-a70344e694c7,76809bcc-0e1f-4b44-8119-8a795b103678,G-0035,M-0001,PURCHASE,50,2018-01-21
27e68c83-345e-45d6-bbf9-7076628563df,ff653612-9b2c-4486-9dcd-bd93b724cb2a,76809bcc-0e1f-4b44-8119-8a795b103678,G-0034,M-0001,REDEMPTION,22,2018-02-20
ebbed326-9788-41f5-badc-b53c6f647d3f,4f712002-af98-4c2d-bbba-b675db2b84cd,76809bcc-0e1f-4b44-8119-8a795b103678,G-0035,M-0001,REDEMPTION,42,2018-02-21
722c3b6b-0639-4921-8ad4-6c06436cc6f5,8265a45b-a07d-4ff6-a1af-9d8d1e0f973b,76809bcc-0e1f-4b44-8119-8a795b103678,G-0034,M-0001,PURCHASE,25,2019-01-20
a4fb0161-4fe9-44bd-84eb-190a4d871520,401e7ddb-0a13-4a44-a6e4-6e804b0e5302,76809bcc-0e1f-4b44-8119-8a795b103678,G-0035,M-0001,PURCHASE,75,2019-01-21
722c3b6b-0639-4921-8ad4-6c06436cc6f5,4a5141fc-6dcd-43f7-b774-84109e653735,76809bcc-0e1f-4b44-8119-8a795b103678,G-0034,M-0001,REDEMPTION,20,2019-02-20
a4fb0161-4fe9-44bd-84eb-190a4d871520,d1274383-224c-4c32-b438-9bcbc12e0d24,76809bcc-0e1f-4b44-8119-8a795b103678,G-0035,M-0001,REDEMPTION,56,2019-02-21
8f0522a2-88ba-4b3b-8b85-3e2039b59b88,911a1796-b354-4bee-b2bc-528289aa456f,76809bcc-0e1f-4b44-8119-8a795b103678,G-0034,M-0001,PURCHASE,50,2020-01-20
81f824a7-8d2d-4fb3-a25c-d2e13b3aa8d2,f360b49c-d4b9-4157-8e35-3b69b5197a4b,76809bcc-0e1f-4b44-8119-8a795b103678,G-0035,M-0001,PURCHASE,25,2020-02-21
8f0522a2-88ba-4b3b-8b85-3e2039b59b88,9f71010b-8ca5-4eed-9132-16ca56fef8c0,76809bcc-0e1f-4b44-8119-8a795b103678,G-0034,M-0001,REDEMPTION,43,2020-02-20
81f824a7-8d2d-4fb3-a25c-d2e13b3aa8d2,ee8e303a-77fb-4855-a106-112d8246f2dd,76809bcc-0e1f-4b44-8119-8a795b103678,G-0035,M-0001,REDEMPTION,24,2020-03-21
ae641793-95d7-45c3-940e-63727fe61971,c4359d72-3ad5-4c33-957c-509b6ce2c927,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,PURCHASE,50,2016-01-20
0b031717-ffcc-49c8-bcb9-c40f1e9ff2ee,b9bfd074-d692-4f19-acc6-0da4a7640420,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,PURCHASE,100,2016-01-21
ae641793-95d7-45c3-940e-63727fe61971,f780389b-32b4-4e31-8790-f636305342de,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,REDEMPTION,40,2016-02-20
0b031717-ffcc-49c8-bcb9-c40f1e9ff2ee,f05c44e4-ee62-4770-800e-106932bccd74,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,REDEMPTION,96,2016-02-21
3dd0427a-634c-4088-8bfa-53859465ceb2,d30f03cc-3107-4b35-b6a7-c75f2bc20417,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,PURCHASE,125,2017-01-20
07247bc2-6622-47dc-99d0-ab83eed3d3d0,566b5288-13ca-48fc-be31-b70eb4629e04,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,PURCHASE,75,2017-01-21
3dd0427a-634c-4088-8bfa-53859465ceb2,8bebcc06-2b39-4e96-955b-735c903e2c7b,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,REDEMPTION,122,2017-02-20
07247bc2-6622-47dc-99d0-ab83eed3d3d0,54f29f92-601b-497e-af54-6d3fb68d45dc,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,REDEMPTION,72,2017-02-21
51ca5850-269f-48df-992e-b4a7a4f8f748,20c55a88-1c68-421e-b426-caa0f7161b7b,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,PURCHASE,50,2018-01-20
421ab909-cbbe-4c37-bf8c-1213f1b3d6df,94d47d4c-222c-45a7-ae47-33cc653d5fc1,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,PURCHASE,100,2018-01-21
51ca5850-269f-48df-992e-b4a7a4f8f748,bea96c00-36c9-4abf-9f94-8be66ef37d18,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,REDEMPTION,47,2018-02-20
421ab909-cbbe-4c37-bf8c-1213f1b3d6df,57387299-2514-4fe0-8160-a4dbb3b55fe1,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,REDEMPTION,98,2018-02-21
fe1a2ce2-49b8-4314-bfbc-7c57c0c1f250,29ed9a04-32b3-481d-aca1-c63bf8847836,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,PURCHASE,50,2019-01-20
9c86e002-606b-4d54-ae9b-0566708546c8,b0e823c0-b2f9-48e2-8053-7ec2d825af1a,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,PURCHASE,100,2019-01-21
fe1a2ce2-49b8-4314-bfbc-7c57c0c1f250,b3db595a-5b15-4b8e-8757-80819d020d4d,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,REDEMPTION,49,2019-02-20
9c86e002-606b-4d54-ae9b-0566708546c8,18216c29-0af5-40ee-8f6b-b3e373605544,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,REDEMPTION,93.5,2019-02-21
1647748d-7dff-4077-b94e-6b1af82eb2f4,3411d42c-9206-4ff8-8223-29085b675ba5,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,PURCHASE,150,2020-01-20
c4638d32-7131-432a-a9ec-b6ad340a1290,b8850e91-10c3-4559-aae5-82e197501001,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,PURCHASE,50,2020-02-21
1647748d-7dff-4077-b94e-6b1af82eb2f4,790b5878-707e-4e3a-84b0-6b49f7381754,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,REDEMPTION,122,2020-02-20
c4638d32-7131-432a-a9ec-b6ad340a1290,92d104dd-82c0-4a37-a056-22bc1e6d095a,76809bcc-0e1f-4b44-8119-8a795b103678,G-0002,M-0002,REDEMPTION,49.99,2020-03-21
77522832-03d9-4e07-8ddd-e95ae5cd95a4,4436d575-e7b7-4708-8956-d41455b4dcc5,76809bcc-0e1f-4b44-8119-8a795b103678,G-0004,M-0004,PURCHASE,25,2016-01-20
0ee484a2-b7b5-48d7-9435-bbc72286f9d2,4eddd857-c00d-4463-9dec-e4ef8891e873,76809bcc-0e1f-4b44-8119-8a795b103678,G-0005,M-0005,PURCHASE,75,2016-01-21
77522832-03d9-4e07-8ddd-e95ae5cd95a4,a96dab67-085a-4049-8918-9bd266f84840,76809bcc-0e1f-4b44-8119-8a795b103678,G-0004,M-0004,REDEMPTION,22,2016-02-20
0ee484a2-b7b5-48d7-9435-bbc72286f9d2,5f3ea757-13b5-4d60-9aef-08ee74f1628b,76809bcc-0e1f-4b44-8119-8a795b103678,G-0005,M-0005,REDEMPTION,50,2016-02-21
d5beae61-904f-4167-800f-3df854d2c399,d2b84880-4cff-460b-b186-f1f4df3b5fad,76809bcc-0e1f-4b44-8119-8a795b103678,G-0004,M-0004,PURCHASE,20,2017-01-20
79c63f98-6b5e-4d73-a5b4-bfb5f2f87b81,5272ad7e-3837-4695-9bf9-2137f0754134,76809bcc-0e1f-4b44-8119-8a795b103678,G-0005,M-0005,PURCHASE,50,2017-01-21
d5beae61-904f-4167-800f-3df854d2c399,c4771329-a3d9-479b-b1ee-e47c3722d15a,76809bcc-0e1f-4b44-8119-8a795b103678,G-0004,M-0004,REDEMPTION,15,2017-02-20
79c63f98-6b5e-4d73-a5b4-bfb5f2f87b81,a667db97-5b58-43a1-baab-dbcf3fb35040,76809bcc-0e1f-4b44-8119-8a795b103678,G-0005,M-0005,REDEMPTION,41,2017-02-21
171f6a79-ec3a-4e4c-b88e-3d6be2c469ec,cbb4413d-f1a5-4651-ac32-58030521b854,76809bcc-0e1f-4b44-8119-8a795b103678,G-0004,M-0004,PURCHASE,50,2018-01-20
fc1e0347-26fc-444f-9f31-ad2bcf43987b,b1e3407b-3853-477b-beed-ec9dc3397f7e,76809bcc-0e1f-4b44-8119-8a795b103678,G-0005,M-0005,PURCHASE,75,2018-01-21
171f6a79-ec3a-4e4c-b88e-3d6be2c469ec,671ef021-0722-41ee-9c70-962e0f60050a,76809bcc-0e1f-4b44-8119-8a795b103678,G-0004,M-0004,REDEMPTION,47,2018-02-20
fc1e0347-26fc-444f-9f31-ad2bcf43987b,1362ae0d-5bcf-421d-9e78-52e732fa9709,76809bcc-0e1f-4b44-8119-8a795b103678,G-0005,M-0005,REDEMPTION,70,2018-02-21
73de2963-bb97-4c27-8ca1-27998136d224,ce5e39e6-144e-45ac-8130-66640edf0509,76809bcc-0e1f-4b44-8119-8a795b103678,G-0004,M-0004,PURCHASE,25,2019-01-20
537d63ca-d061-4c11-9819-1b24349f7907,b375f9ec-fdbb-41bb-a486-33e598a9a8f3,76809bcc-0e1f-4b44-8119-8a795b103678,G-0005,M-0005,PURCHASE,50,2019-01-21
73de2963-bb97-4c27-8ca1-27998136d224,e8e29aad-70de-4977-a107-5a8ec8014337,76809bcc-0e1f-4b44-8119-8a795b103678,G-0004,M-0004,REDEMPTION,22,2019-02-20
537d63ca-d061-4c11-9819-1b24349f7907,473972c5-ff87-4386-a6aa-d58a1727520d,76809bcc-0e1f-4b44-8119-8a795b103678,G-0005,M-0005,REDEMPTION,32,2019-02-21
84cf6285-fd76-41e6-be33-e8f2565fb41c,ca178b3d-fd4c-4383-816f-84d33aaf30c9,76809bcc-0e1f-4b44-8119-8a795b103678,G-0004,M-0004,PURCHASE,100,2020-01-20
2b42b61e-cded-4779-abd2-f9350c831c95,0b671347-a707-4976-a6eb-2bbb20d67351,76809bcc-0e1f-4b44-8119-8a795b103678,G-0005,M-0005,PURCHASE,75,2020-02-21
84cf6285-fd76-41e6-be33-e8f2565fb41c,f6c5a678-66d7-4b4f-b1d3-b29690cd8068,76809bcc-0e1f-4b44-8119-8a795b103678,G-0004,M-0004,REDEMPTION,96,2020-02-20
2b42b61e-cded-4779-abd2-f9350c831c95,5c27d065-a807-433b-987f-b870234adc07,76809bcc-0e1f-4b44-8119-8a795b103678,G-0005,M-0005,REDEMPTION,52,2020-03-21
d8092792-6673-4742-855a-f6bec7558929,fe9049fe-79a9-4ab4-a36a-30c3f018b8e3,76809bcc-0e1f-4b44-8119-8a795b103678,G-0006,M-0006,PURCHASE,100,2016-01-20
f665eaa9-d6bb-45e4-96a8-18b6adb91568,d591cf83-e9e3-43b9-9eed-ba4424fa3eab,76809bcc-0e1f-4b44-8119-8a795b103678,G-0007,M-0007,PURCHASE,50,2016-01-21
d8092792-6673-4742-855a-f6bec7558929,d7dc2b3c-4b27-4560-8632-e6120ee99d89,76809bcc-0e1f-4b44-8119-8a795b103678,G-0006,M-0006,REDEMPTION,99,2016-02-20
f665eaa9-d6bb-45e4-96a8-18b6adb91568,0c3a75a6-6908-4fc0-8273-d144fedee781,76809bcc-0e1f-4b44-8119-8a795b103678,G-0007,M-0007,REDEMPTION,42,2016-02-21
96dec2d0-a471-4c06-96f9-6dc93089d198,f17db14f-8b71-4f53-a3ae-3178269edcec,76809bcc-0e1f-4b44-8119-8a795b103678,G-0006,M-0006,PURCHASE,150,2017-01-20
3e080235-8b2c-4eb0-8189-debb2a399249,5a9d4cf4-36bd-4dd2-95df-236d2238d083,76809bcc-0e1f-4b44-8119-8a795b103678,G-0007,M-0007,PURCHASE,200,2017-01-21
96dec2d0-a471-4c06-96f9-6dc93089d198,5d42b408-d13d-4a30-9047-cb1968d7ac77,76809bcc-0e1f-4b44-8119-8a795b103678,G-0006,M-0006,REDEMPTION,120,2017-02-20
3e080235-8b2c-4eb0-8189-debb2a399249,33b7f77d-9c09-48eb-9146-2d6da2c577ca,76809bcc-0e1f-4b44-8119-8a795b103678,G-0007,M-0007,REDEMPTION,175,2017-02-21
18c9e665-abc8-457a-8ae6-e0b4967b20e8,59d06c7b-f9b2-43bf-9b66-2d1b6e61d80d,76809bcc-0e1f-4b44-8119-8a795b103678,G-0006,M-0006,PURCHASE,100,2018-01-20
cae4ccc2-75d8-41bb-802a-e9cb0858e0ee,778d1adf-2968-4fec-8d36-f2e770444b47,76809bcc-0e1f-4b44-8119-8a795b103678,G-0007,M-0007,PURCHASE,50,2018-01-21
18c9e665-abc8-457a-8ae6-e0b4967b20e8,98feceaa-ebbb-4867-91d2-6f1490876b08,76809bcc-0e1f-4b44-8119-8a795b103678,G-0006,M-0006,REDEMPTION,86,2018-02-20
